[2023-11-26 15:39:37,391] {taskinstance.py:1159} INFO - Dependencies all met for <TaskInstance: data_covid_etl.create_dim_district scheduled__2023-11-22T00:00:00+00:00 [queued]>
[2023-11-26 15:39:37,469] {taskinstance.py:1159} INFO - Dependencies all met for <TaskInstance: data_covid_etl.create_dim_district scheduled__2023-11-22T00:00:00+00:00 [queued]>
[2023-11-26 15:39:37,470] {taskinstance.py:1356} INFO - 
--------------------------------------------------------------------------------
[2023-11-26 15:39:37,470] {taskinstance.py:1357} INFO - Starting attempt 1 of 6
[2023-11-26 15:39:37,471] {taskinstance.py:1358} INFO - 
--------------------------------------------------------------------------------
[2023-11-26 15:39:37,530] {taskinstance.py:1377} INFO - Executing <Task(PythonOperator): create_dim_district> on 2023-11-22 00:00:00+00:00
[2023-11-26 15:39:37,540] {standard_task_runner.py:52} INFO - Started process 2543 to run task
[2023-11-26 15:39:37,558] {standard_task_runner.py:79} INFO - Running: ['***', 'tasks', 'run', 'data_covid_etl', 'create_dim_district', 'scheduled__2023-11-22T00:00:00+00:00', '--job-id', '53', '--raw', '--subdir', 'DAGS_FOLDER/get_data.py', '--cfg-path', '/tmp/tmpbpft24o2', '--error-file', '/tmp/tmp3rvfzms3']
[2023-11-26 15:39:37,568] {standard_task_runner.py:80} INFO - Job 53: Subtask create_dim_district
[2023-11-26 15:39:37,704] {task_command.py:369} INFO - Running <TaskInstance: data_covid_etl.create_dim_district scheduled__2023-11-22T00:00:00+00:00 [running]> on host f384f2afcc4f
[2023-11-26 15:39:37,930] {taskinstance.py:1571} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=oce
AIRFLOW_CTX_DAG_ID=data_covid_etl
AIRFLOW_CTX_TASK_ID=create_dim_district
AIRFLOW_CTX_EXECUTION_DATE=2023-11-22T00:00:00+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2023-11-22T00:00:00+00:00
[2023-11-26 15:39:37,930] {python.py:173} INFO - Done. Returned value was: None
[2023-11-26 15:39:37,944] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=data_covid_etl, task_id=create_dim_district, execution_date=20231122T000000, start_date=20231126T153937, end_date=20231126T153937
[2023-11-26 15:39:37,989] {local_task_job.py:156} INFO - Task exited with return code 0
[2023-11-26 15:39:38,041] {local_task_job.py:273} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2023-11-26 17:57:13,069] {taskinstance.py:1153} INFO - Dependencies not met for <TaskInstance: data_covid_etl.create_dim_district scheduled__2023-11-22T00:00:00+00:00 [queued]>, dependency 'Trigger Rule' FAILED: Task's trigger rule 'all_success' requires all upstream tasks to have succeeded, but found 1 non-success(es). upstream_tasks_state={'total': 1, 'successes': 0, 'skipped': 0, 'failed': 0, 'upstream_failed': 0, 'done': 0}, upstream_task_ids={'create_dim_province'}
[2023-11-26 17:57:13,076] {local_task_job.py:101} INFO - Task is not able to be run
[2023-11-26 18:16:25,642] {taskinstance.py:1159} INFO - Dependencies all met for <TaskInstance: data_covid_etl.create_dim_district scheduled__2023-11-22T00:00:00+00:00 [queued]>
[2023-11-26 18:16:25,651] {taskinstance.py:1159} INFO - Dependencies all met for <TaskInstance: data_covid_etl.create_dim_district scheduled__2023-11-22T00:00:00+00:00 [queued]>
[2023-11-26 18:16:25,652] {taskinstance.py:1356} INFO - 
--------------------------------------------------------------------------------
[2023-11-26 18:16:25,652] {taskinstance.py:1357} INFO - Starting attempt 1 of 3
[2023-11-26 18:16:25,652] {taskinstance.py:1358} INFO - 
--------------------------------------------------------------------------------
[2023-11-26 18:16:25,666] {taskinstance.py:1377} INFO - Executing <Task(PythonOperator): create_dim_district> on 2023-11-22 00:00:00+00:00
[2023-11-26 18:16:25,671] {standard_task_runner.py:52} INFO - Started process 1688 to run task
[2023-11-26 18:16:25,674] {standard_task_runner.py:79} INFO - Running: ['***', 'tasks', 'run', 'data_covid_etl', 'create_dim_district', 'scheduled__2023-11-22T00:00:00+00:00', '--job-id', '273', '--raw', '--subdir', 'DAGS_FOLDER/get_data.py', '--cfg-path', '/tmp/tmpq61h3ves', '--error-file', '/tmp/tmpnuhavw8h']
[2023-11-26 18:16:25,675] {standard_task_runner.py:80} INFO - Job 273: Subtask create_dim_district
[2023-11-26 18:16:25,759] {task_command.py:369} INFO - Running <TaskInstance: data_covid_etl.create_dim_district scheduled__2023-11-22T00:00:00+00:00 [running]> on host 79a606f4be36
[2023-11-26 18:16:25,834] {taskinstance.py:1571} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=oce
AIRFLOW_CTX_DAG_ID=data_covid_etl
AIRFLOW_CTX_TASK_ID=create_dim_district
AIRFLOW_CTX_EXECUTION_DATE=2023-11-22T00:00:00+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2023-11-22T00:00:00+00:00
[2023-11-26 18:16:25,866] {logging_mixin.py:115} INFO - district_id province_id           district_name
       3204          32       Kabupaten Bandung
       3217          32 Kabupaten Bandung Barat
       3216          32        Kabupaten Bekasi
       3201          32         Kabupaten Bogor
       3207          32        Kabupaten Ciamis
       3203          32       Kabupaten Cianjur
       3209          32       Kabupaten Cirebon
       3205          32         Kabupaten Garut
       3212          32     Kabupaten Indramayu
       3215          32      Kabupaten Karawang
       3208          32      Kabupaten Kuningan
       3210          32    Kabupaten Majalengka
       3218          32   Kabupaten Pangandaran
       3214          32    Kabupaten Purwakarta
       3213          32        Kabupaten Subang
       3202          32      Kabupaten Sukabumi
       3211          32      Kabupaten Sumedang
       3206          32   Kabupaten Tasikmalaya
       3273          32            Kota Bandung
       3279          32             Kota Banjar
       3275          32             Kota Bekasi
       3271          32              Kota Bogor
       3277          32             Kota Cimahi
       3274          32            Kota Cirebon
       3276          32              Kota Depok
       3272          32           Kota Sukabumi
       3278          32        Kota Tasikmalaya
       3204          32       Kabupaten Bandung
       3217          32 Kabupaten Bandung Barat
       3216          32        Kabupaten Bekasi
       3201          32         Kabupaten Bogor
       3207          32        Kabupaten Ciamis
       3203          32       Kabupaten Cianjur
       3209          32       Kabupaten Cirebon
       3205          32         Kabupaten Garut
       3212          32     Kabupaten Indramayu
       3215          32      Kabupaten Karawang
       3208          32      Kabupaten Kuningan
       3210          32    Kabupaten Majalengka
       3218          32   Kabupaten Pangandaran
       3214          32    Kabupaten Purwakarta
       3213          32        Kabupaten Subang
       3202          32      Kabupaten Sukabumi
       3211          32      Kabupaten Sumedang
       3206          32   Kabupaten Tasikmalaya
       3273          32            Kota Bandung
       3279          32             Kota Banjar
       3275          32             Kota Bekasi
       3271          32              Kota Bogor
       3277          32             Kota Cimahi
       3274          32            Kota Cirebon
       3276          32              Kota Depok
       3272          32           Kota Sukabumi
       3278          32        Kota Tasikmalaya
       3204          32       Kabupaten Bandung
       3217          32 Kabupaten Bandung Barat
       3216          32        Kabupaten Bekasi
       3201          32         Kabupaten Bogor
       3207          32        Kabupaten Ciamis
       3203          32       Kabupaten Cianjur
       3209          32       Kabupaten Cirebon
       3205          32         Kabupaten Garut
       3212          32     Kabupaten Indramayu
       3215          32      Kabupaten Karawang
       3208          32      Kabupaten Kuningan
       3210          32    Kabupaten Majalengka
       3218          32   Kabupaten Pangandaran
       3214          32    Kabupaten Purwakarta
       3213          32        Kabupaten Subang
       3202          32      Kabupaten Sukabumi
       3211          32      Kabupaten Sumedang
       3206          32   Kabupaten Tasikmalaya
       3273          32            Kota Bandung
       3279          32             Kota Banjar
       3275          32             Kota Bekasi
       3271          32              Kota Bogor
       3277          32             Kota Cimahi
       3274          32            Kota Cirebon
       3276          32              Kota Depok
       3272          32           Kota Sukabumi
       3278          32        Kota Tasikmalaya
       3204          32       Kabupaten Bandung
       3217          32 Kabupaten Bandung Barat
       3216          32        Kabupaten Bekasi
       3201          32         Kabupaten Bogor
       3207          32        Kabupaten Ciamis
       3203          32       Kabupaten Cianjur
       3209          32       Kabupaten Cirebon
       3205          32         Kabupaten Garut
       3212          32     Kabupaten Indramayu
       3215          32      Kabupaten Karawang
       3208          32      Kabupaten Kuningan
       3210          32    Kabupaten Majalengka
       3218          32   Kabupaten Pangandaran
       3214          32    Kabupaten Purwakarta
       3213          32        Kabupaten Subang
       3202          32      Kabupaten Sukabumi
       3211          32      Kabupaten Sumedang
       3206          32   Kabupaten Tasikmalaya
       3273          32            Kota Bandung
       3279          32             Kota Banjar
       3275          32             Kota Bekasi
       3271          32              Kota Bogor
       3277          32             Kota Cimahi
       3274          32            Kota Cirebon
       3276          32              Kota Depok
       3272          32           Kota Sukabumi
       3278          32        Kota Tasikmalaya
       3204          32       Kabupaten Bandung
       3217          32 Kabupaten Bandung Barat
       3216          32        Kabupaten Bekasi
       3201          32         Kabupaten Bogor
       3207          32        Kabupaten Ciamis
       3203          32       Kabupaten Cianjur
       3209          32       Kabupaten Cirebon
       3205          32         Kabupaten Garut
       3212          32     Kabupaten Indramayu
       3215          32      Kabupaten Karawang
       3208          32      Kabupaten Kuningan
       3210          32    Kabupaten Majalengka
       3218          32   Kabupaten Pangandaran
       3214          32    Kabupaten Purwakarta
       3213          32        Kabupaten Subang
       3202          32      Kabupaten Sukabumi
       3211          32      Kabupaten Sumedang
       3206          32   Kabupaten Tasikmalaya
       3273          32            Kota Bandung
       3279          32             Kota Banjar
       3275          32             Kota Bekasi
       3271          32              Kota Bogor
       3277          32             Kota Cimahi
       3274          32            Kota Cirebon
       3276          32              Kota Depok
       3272          32           Kota Sukabumi
       3278          32        Kota Tasikmalaya
       3204          32       Kabupaten Bandung
       3217          32 Kabupaten Bandung Barat
       3216          32        Kabupaten Bekasi
       3201          32         Kabupaten Bogor
       3207          32        Kabupaten Ciamis
       3203          32       Kabupaten Cianjur
       3209          32       Kabupaten Cirebon
       3205          32         Kabupaten Garut
       3212          32     Kabupaten Indramayu
       3215          32      Kabupaten Karawang
[2023-11-26 18:16:25,926] {python.py:173} INFO - Done. Returned value was: None
